# V1 contract: kind, table, and structure fields (tab separated).
# Non-unique extra indexes and collation-name differences are permitted; other schema differences block baseline.
T	sgtransit_employee	innodb
C	sgtransit_employee	emp_no	bigint	NO	<NULL>	auto_increment	-
C	sgtransit_employee	emp_id	varchar(50)	NO	<NULL>		utf8mb4
C	sgtransit_employee	emp_password	varchar(100)	NO	<NULL>		utf8mb4
C	sgtransit_employee	emp_name	varchar(50)	NO	<NULL>		utf8mb4
C	sgtransit_employee	emp_email	varchar(100)	NO	<NULL>		utf8mb4
C	sgtransit_employee	emp_phone	varchar(20)	NO	<NULL>		utf8mb4
C	sgtransit_employee	emp_address	varchar(255)	YES	<NULL>		utf8mb4
C	sgtransit_employee	emp_role	char(1)	NO	U		utf8mb4
C	sgtransit_employee	emp_status	char(1)	NO	Y		utf8mb4
C	sgtransit_employee	created_at	datetime	NO	current_timestamp		-
C	sgtransit_employee	updated_at	datetime	NO	current_timestamp	on update current_timestamp	-
I	sgtransit_employee	PRIMARY	emp_no
I	sgtransit_employee	UNIQUE	emp_id
I	sgtransit_employee	UNIQUE	emp_email
T	sgtransit_signup_consent	innodb
C	sgtransit_signup_consent	consent_no	bigint	NO	<NULL>	auto_increment	-
C	sgtransit_signup_consent	emp_no	bigint	NO	<NULL>		-
C	sgtransit_signup_consent	terms_version	varchar(20)	NO	<NULL>		utf8mb4
C	sgtransit_signup_consent	privacy_version	varchar(20)	NO	<NULL>		utf8mb4
C	sgtransit_signup_consent	terms_agreed_at	datetime	NO	<NULL>		-
C	sgtransit_signup_consent	privacy_agreed_at	datetime	NO	<NULL>		-
C	sgtransit_signup_consent	age_confirmed_at	datetime	NO	<NULL>		-
C	sgtransit_signup_consent	created_at	datetime	NO	current_timestamp		-
I	sgtransit_signup_consent	PRIMARY	consent_no
I	sgtransit_signup_consent	INDEX	emp_no
F	sgtransit_signup_consent	emp_no	sgtransit_employee	emp_no	RESTRICT	RESTRICT
T	sgtransit_phone_verification	innodb
C	sgtransit_phone_verification	verification_no	bigint	NO	<NULL>	auto_increment	-
C	sgtransit_phone_verification	phone	varchar(20)	NO	<NULL>		utf8mb4
C	sgtransit_phone_verification	challenge_scope	char(64)	YES	<NULL>		utf8mb4
C	sgtransit_phone_verification	code_hash	varchar(100)	NO	<NULL>		utf8mb4
C	sgtransit_phone_verification	verification_token_hash	char(64)	YES	<NULL>		utf8mb4
C	sgtransit_phone_verification	failed_attempts	int	NO	0		-
C	sgtransit_phone_verification	requested_at	datetime	NO	<NULL>		-
C	sgtransit_phone_verification	code_expires_at	datetime	NO	<NULL>		-
C	sgtransit_phone_verification	verified_at	datetime	YES	<NULL>		-
C	sgtransit_phone_verification	token_expires_at	datetime	YES	<NULL>		-
C	sgtransit_phone_verification	used_at	datetime	YES	<NULL>		-
